,id,bathrooms,bedrooms,building_id,latitude,longitude,manager_id,price,interest_level
0,10,1.5,3,53a5b119ba8f7b61d4e010512e0dfc85,40.7145,-73.9425,5ba989232d0489da1b5f2c45f6688adc,3000,medium
1,10000,1.0,2,c5c8a357cba207596b04d1afd1e4f130,40.7947,-73.9667,7533621a882f71e25173b27e3139d83d,5465,low
2,100004,1.0,1,c3ba40552e2120b0acfc3cb5730bb2aa,40.7388,-74.0018,d9039c43983f6e564b1482b273bd7b01,2850,high
3,100007,1.0,1,28d9ad350afeaab8027513a3e52ac8d5,40.7539,-73.9677,1067e078446a7897d2da493d2f741316,3275,low
4,100013,1.0,4,0,40.8241,-73.9493,98e13ad4b495b9613cef886d79a6291f,3350,low
5,100014,2.0,4,38a913e46c94a7f46ddf19b756a9640c,40.7429,-74.0028,b209e2c4384a64cc307c26759ee0c651,7995,medium
6,100016,1.0,2,3ba49a93260ca5df92fde024cb4ca61f,40.8012,-73.96600000000002,01287194f20de51872e81f660def4784,3600,low
7,100020,2.0,1,0372927bcb6a0949613ef5bf893bbac7,40.7427,-73.9957,e6472c7237327dd3903b3d6f6a94515a,5645,low
8,100026,1.0,1,a7efbeb58190aa267b4a9121cd0c88c0,40.8234,-73.9457,c1a6598437b7db560cde66e5a297a53f,1725,medium
9,100027,2.0,4,0,40.7278,-73.9808,23a01ea7717b38875f5b070282d1b9d2,5800,low
10,100030,1.0,0,0,40.7769,-73.9467,e32475a6134d6d18279946b7b20a0f12,1950,low
11,10004,1.0,1,0,40.8448,-73.9396,2dee0868ac01057760055b856e66e942,1675,low
12,100044,1.0,2,67c9b420da4a365bc26a6cd0ef4a5320,40.7488,-73.977,537e06890f6a86dbb70c187db5be4d55,3000,high
13,100048,2.0,2,0,40.7707,-73.9817,3813434aabfbad659a45f86a740cd23f,6895,low
14,10005,1.0,1,0,40.7584,-73.9648,75f38d077366d7964c2f3bb80c3e7b1d,3050,low
15,100051,1.0,0,bfb9405149bfff42a92980b594c28234,40.7439,-73.9743,dbbb6b990661b1e507a387f019bcb1a0,2350,medium
